# view res/layout/activity_breed_select.xml #generated:21
# view res/layout/activity_schedule.xml #generated:21
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_home.xml #generated:2
# view res/layout/activity_navigation.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/fragment_login_main.xml #generated:38
-keep class com.google.android.gms.common.SignInButton { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.microsoft.windowsazure.notifications.NotificationsBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class dev.tnclark8012.apps.android.dogshow.preferences.PrefsActivity { <init>(...); }

# view AndroidManifest.xml #generated:258
-keep class dev.tnclark8012.apps.android.dogshow.provider.DogshowProvider { <init>(...); }

# view AndroidManifest.xml #generated:246
-keep class dev.tnclark8012.apps.android.dogshow.sync.SyncService { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class dev.tnclark8012.apps.android.dogshow.ui.base.AccountActivity { <init>(...); }

# view res/layout/activity_home.xml #generated:15
# view res/layout/activity_navigation.xml #generated:15
-keep class dev.tnclark8012.apps.android.dogshow.ui.navigation.NavigationDrawerFragment { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class dev.tnclark8012.apps.android.dogshow.ui.phone.BreedSelectActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class dev.tnclark8012.apps.android.dogshow.ui.phone.DogActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class dev.tnclark8012.apps.android.dogshow.ui.phone.DogListActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class dev.tnclark8012.apps.android.dogshow.ui.phone.FindShowActivity { <init>(...); }

# view AndroidManifest.xml #generated:244
-keep class dev.tnclark8012.apps.android.dogshow.ui.phone.GoogleDocsPdfViewer { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class dev.tnclark8012.apps.android.dogshow.ui.phone.HandlerActivity { <init>(...); }

# view AndroidManifest.xml #generated:153
