ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From MyDogshow:
* .gitignore
* .google_apis\
* .google_apis\plus-v1\
* .google_apis\plus-v1\plus\
* .google_apis\plus-v1\plus\descriptor.json
* .google_apis\plus-v1r118lv1.15.0-rc\
* .google_apis\plus-v1r118lv1.15.0-rc\plus\
* .google_apis\plus-v1r118lv1.15.0-rc\plus\LICENSE.txt
* .google_apis\plus-v1r118lv1.15.0-rc\plus\classpath-include
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\BSD-LICENSE.txt
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\css\
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\css\maven-base.css
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\css\maven-theme.css
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\css\print.css
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\css\site.css
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\google-api-client-android-dependencies.html
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\google-api-client-appengine-dependencies.html
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\google-api-client-dependencies.html
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\google-api-client-java6-dependencies.html
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\google-api-client-servlet-dependencies.html
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\google-http-client-android-dependencies.html
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\google-http-client-appengine-dependencies.html
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\google-http-client-dependencies.html
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\google-http-client-gson-dependencies.html
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\google-http-client-jackson-dependencies.html
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\google-http-client-jackson2-dependencies.html
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\google-oauth-client-appengine-dependencies.html
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\google-oauth-client-dependencies.html
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\google-oauth-client-java6-dependencies.html
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\google-oauth-client-java7-dependencies.html
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\google-oauth-client-jetty-dependencies.html
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\google-oauth-client-servlet-dependencies.html
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\images\
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\images\close.gif
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\images\collapsed.gif
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\images\expanded.gif
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\images\external.png
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\images\icon_error_sml.gif
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\images\icon_info_sml.gif
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\images\icon_success_sml.gif
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\images\icon_warning_sml.gif
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\images\logos\
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\images\logos\build-by-maven-black.png
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\images\logos\build-by-maven-white.png
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\images\logos\maven-feather.png
* .google_apis\plus-v1r118lv1.15.0-rc\plus\dependencies\images\newwindow.png
* .google_apis\plus-v1r118lv1.15.0-rc\plus\descriptor.json
* .google_apis\plus-v1r118lv1.15.0-rc\plus\google-api-services-plus-v1-rev118-1.15.0-rc-javadoc.jar
* .google_apis\plus-v1r118lv1.15.0-rc\plus\google-api-services-plus-v1-rev118-1.15.0-rc-sources.jar
* .google_apis\plus-v1r118lv1.15.0-rc\plus\google-api-services-plus-v1-rev118-1.15.0-rc.jar
* .google_apis\plus-v1r118lv1.15.0-rc\plus\google-api-services-plus-v1-rev118-1.15.0-rc.jar.properties
* .google_apis\plus-v1r118lv1.15.0-rc\plus\icons\
* .google_apis\plus-v1r118lv1.15.0-rc\plus\icons\gplus-16.png
* .google_apis\plus-v1r118lv1.15.0-rc\plus\icons\gplus-32.png
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs-sources\
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs-sources\google-api-client-1.15.0-rc-sources.jar
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs-sources\google-api-client-android-1.15.0-rc-sources.jar
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs-sources\google-http-client-1.15.0-rc-sources.jar
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs-sources\google-http-client-android-1.15.0-rc-sources.jar
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs-sources\google-http-client-gson-1.15.0-rc-sources.jar
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs-sources\google-http-client-jackson-1.15.0-rc-sources.jar
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs-sources\google-http-client-jackson2-1.15.0-rc-sources.jar
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs-sources\google-oauth-client-1.15.0-rc-sources.jar
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs-sources\gson-2.1-sources.jar
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs-sources\jackson-core-2.1.3-sources.jar
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs-sources\jackson-core-asl-1.9.11-sources.jar
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs-sources\protobuf-java-2.4.1-sources.jar
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs\
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs\google-api-client-1.15.0-rc.jar
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs\google-api-client-1.15.0-rc.jar.properties
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs\google-api-client-android-1.15.0-rc.jar
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs\google-api-client-android-1.15.0-rc.jar.properties
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs\google-http-client-1.15.0-rc.jar
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs\google-http-client-1.15.0-rc.jar.properties
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs\google-http-client-android-1.15.0-rc.jar
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs\google-http-client-android-1.15.0-rc.jar.properties
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs\google-http-client-gson-1.15.0-rc.jar
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs\google-http-client-gson-1.15.0-rc.jar.properties
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs\google-http-client-jackson-1.15.0-rc.jar
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs\google-http-client-jackson-1.15.0-rc.jar.properties
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs\google-http-client-jackson2-1.15.0-rc.jar
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs\google-http-client-jackson2-1.15.0-rc.jar.properties
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs\google-oauth-client-1.15.0-rc.jar
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs\google-oauth-client-1.15.0-rc.jar.properties
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs\gson-2.1.jar
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs\gson-2.1.jar.properties
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs\jackson-core-2.1.3.jar
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs\jackson-core-2.1.3.jar.properties
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs\jackson-core-asl-1.9.11.jar
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs\jackson-core-asl-1.9.11.jar.properties
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs\jsr305-1.3.9.jar
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs\protobuf-java-2.4.1.jar
* .google_apis\plus-v1r118lv1.15.0-rc\plus\libs\protobuf-java-2.4.1.jar.properties
* .google_apis\plus-v1r118lv1.15.0-rc\plus\proguard-google-api-client.txt
* .google_apis\plus-v1r118lv1.15.0-rc\plus\readme.html
* MyDogshow.apk
* ReleaseNotes
* Thumbs.db
* ic_launcher-web.png
* out\
* out\production\
* out\production\MyDogshow\
* out\production\MyDogshow\MyDogshow.apk
* out\production\MyDogshow\MyDogshow.unaligned.apk
* out\production\MyDogshow\com\
* out\production\MyDogshow\com\actionbarsherlock\
* out\production\MyDogshow\com\actionbarsherlock\BuildConfig.class
* out\production\MyDogshow\com\actionbarsherlock\Manifest$permission.class
* out\production\MyDogshow\com\actionbarsherlock\Manifest.class
* out\production\MyDogshow\com\actionbarsherlock\R$attr.class
* out\production\MyDogshow\com\actionbarsherlock\R$bool.class
* out\production\MyDogshow\com\actionbarsherlock\R$color.class
* out\production\MyDogshow\com\actionbarsherlock\R$dimen.class
* out\production\MyDogshow\com\actionbarsherlock\R$drawable.class
* out\production\MyDogshow\com\actionbarsherlock\R$id.class
* out\production\MyDogshow\com\actionbarsherlock\R$integer.class
* out\production\MyDogshow\com\actionbarsherlock\R$layout.class
* out\production\MyDogshow\com\actionbarsherlock\R$string.class
* out\production\MyDogshow\com\actionbarsherlock\R$style.class
* out\production\MyDogshow\com\actionbarsherlock\R$styleable.class
* out\production\MyDogshow\com\actionbarsherlock\R.class
* out\production\MyDogshow\dev\
* out\production\MyDogshow\dev\tnclark8012\
* out\production\MyDogshow\dev\tnclark8012\dogshow\
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\
